agentX,agentY,eDist
9,9,5.2476967371604015
0,9,5.114226801109167
0,8,4.799242883983323
9,8,5.5565710875992975
9,9,5.7677866179042425
9,0,6.488124718857309
0,0,5.504178587658172
1,0,5.145054496040964
1,9,4.466880955689172
2,9,3.5707475610004464
3,9,3.0162324526002404
3,8,1.8632952287479778
4,8,2.53966055355842
3,8,2.7499363690042586
3,9,3.2237838903563603
2,9,3.9179120091669732
2,0,4.363389935265479
3,0,4.14166429723592
4,0,3.7478825648018548
4,9,3.2721513370064286
3,9,3.558818416178088
4,9,2.436461057872132
4,8,1.818520279442512
4,7,0.7772760877288575
4,6,0.43324935825176963
5,6,0.4223014587822397
5,7,0.8763540614323699
6,7,2.726305933037166
6,6,1.6866512794850772
7,6,2.724022545211376
7,5,3.198565482779606
6,5,2.40533784099723
6,4,2.801890042773724
5,4,1.939490817078112
4,4,2.0792815406412073
5,4,2.240584160375994
6,4,3.032773418642039
6,3,3.850953013238597
5,3,2.548548226772807
5,2,4.2451367010067615
4,2,4.678202520501644
5,2,3.939534154979463
5,1,5.292543958857543
4,1,4.631825635779236
4,0,3.4777708234738696
4,9,3.3016580404888938
3,9,3.1985683234676845
2,9,3.614979153738347
3,9,2.9693357185713833
2,9,3.205734209066012
3,9,3.7878021358224347
3,8,2.110433527443465
2,8,2.8030859695046493
2,9,3.6068704734598556
2,0,3.903918886412592
1,0,4.621246331057546
1,1,5.747989005825931
1,2,4.84994118832945
2,2,4.516278555382504
2,3,3.6129559181437862
2,4,2.9342164500598797
1,4,3.354746549555643
1,3,4.101402320471478
0,3,4.604672145023609
0,4,5.000859601140658
1,4,3.8366814949695187
2,4,2.314888449895319
3,4,2.918305966993836
3,5,1.3346426059348686
3,6,0.5236443671839031
4,6,0.29819923525333775
4,7,1.2532310399500686
5,7,1.8463010911727809
4,7,1.3174252086939635
3,7,1.008462185492757
4,7,0.9475782775416207
3,7,0.9116851756182998
3,6,1.0359613769355378
2,6,2.2490185516997157
2,5,2.3792934561206596
1,5,3.422153094722945
1,6,2.853959694550386
0,6,3.7944568761056017
0,7,4.377500174304325
0,6,4.766217980237892
9,6,4.944930149119756
9,5,4.992409164553422
9,6,4.617419466707805
9,7,5.463581730145692
0,7,4.0465997078710085
1,7,3.1593114390710095
1,8,3.4244852726615984
2,8,3.0794478539768497
2,9,3.0690716434063376
2,0,4.515552106783813
2,1,5.701618428688166
1,1,5.931301716107989
2,1,4.823531486572777
1,1,5.788884833607442
2,1,6.048589357052534
2,2,4.333530509719363
2,1,4.932330494881237
1,1,5.659475264389039
2,1,5.313144767133417
2,2,4.612929361806906
3,2,3.7584246486069155
3,3,2.9274715935900386
3,2,3.9259805852559366
4,2,4.591997861835589
3,2,4.294130418564209
2,2,4.320161948594906
3,2,4.3394966013692216
3,3,2.962283311885424
3,4,2.761456885606192
2,4,3.0257682145329827
2,5,2.090379838949265
3,5,1.8767474995092792
3,4,1.6576042617220987
3,3,3.3380673711098505
3,4,2.1113003495838742
4,4,2.1590307658058947
3,4,1.7594804234210517
2,4,2.969579552025407
1,4,3.552378820462879
1,3,4.02199478214398
2,3,4.760626991623761
1,3,4.138858333596393
1,4,3.1306660792374243
1,5,3.479930802832355
0,5,3.7953180777366815
9,5,4.900648233873884
9,4,5.057560842207068
0,4,4.501545933141408
1,4,3.404631485522751
0,4,3.715750290104158
1,4,3.4894943962195977
1,3,4.033689385543185
2,3,3.513904672834123
2,2,4.8546217678375765
2,3,3.9922076001556785
3,3,3.6697135827942726
2,3,3.545563502914278
2,2,4.957276441912171
2,1,5.4656671030929855
2,0,5.238592444584778
3,0,3.80990481126474
4,0,4.134532805141785
4,1,4.371721870893474
4,2,4.425817343954965
4,1,4.851470578731141
4,2,3.9005214429692243
5,2,3.9890089850852664
5,3,3.1706749612598943
5,2,4.6289510017357465
4,2,4.347444247673779
5,2,4.4893976211399504
4,2,3.9049397099590997
4,3,3.160137137090507
5,3,3.8353063657449997
5,2,4.372240098364312
5,1,5.040053892144607
6,1,5.5541806411265995
7,1,6.350723513808335
6,1,5.020935185591733
5,1,5.157809672977798
5,0,3.831195345084735
6,0,3.845097738685778
